mode: atomic
factory-go-api/main.go:38.46,39.42 1 6
factory-go-api/main.go:39.42,41.3 1 1
factory-go-api/main.go:42.2,42.21 1 5
factory-go-api/main.go:51.50,54.2 2 1
factory-go-api/main.go:57.60,63.17 2 1
factory-go-api/main.go:63.17,65.3 1 0
factory-go-api/main.go:69.67,70.54 1 0
factory-go-api/main.go:70.54,75.30 3 0
factory-go-api/main.go:75.30,77.24 2 0
factory-go-api/main.go:77.24,81.5 3 0
factory-go-api/main.go:83.4,84.47 2 0
factory-go-api/main.go:84.47,86.5 1 0
factory-go-api/main.go:87.9,89.20 2 0
factory-go-api/main.go:89.20,93.5 3 0
factory-go-api/main.go:96.3,100.17 3 0
factory-go-api/main.go:100.17,104.4 3 0
factory-go-api/main.go:106.3,110.17 3 0
factory-go-api/main.go:110.17,114.4 3 0
factory-go-api/main.go:115.3,118.85 2 0
factory-go-api/main.go:118.85,120.59 2 0
factory-go-api/main.go:120.59,122.51 1 0
factory-go-api/main.go:122.51,127.6 1 0
factory-go-api/main.go:127.11,127.60 1 0
factory-go-api/main.go:127.60,133.6 1 0
factory-go-api/main.go:133.11,133.67 1 0
factory-go-api/main.go:133.67,139.6 2 0
factory-go-api/main.go:142.5,142.55 1 0
factory-go-api/main.go:142.55,145.6 2 0
factory-go-api/main.go:149.3,153.17 3 0
factory-go-api/main.go:153.17,157.4 3 0
factory-go-api/main.go:161.3,168.37 2 0
factory-go-api/main.go:168.37,170.32 2 0
factory-go-api/main.go:170.32,171.34 1 0
factory-go-api/main.go:171.34,173.6 1 0
factory-go-api/main.go:178.3,182.76 3 0
factory-go-api/main.go:182.76,184.4 1 0
factory-go-api/main.go:184.9,186.4 1 0
factory-go-api/main.go:188.3,188.82 1 0
factory-go-api/main.go:188.82,190.4 1 0
factory-go-api/main.go:190.9,192.4 1 0
factory-go-api/main.go:195.3,198.31 2 0
factory-go-api/main.go:198.31,200.4 1 0
factory-go-api/main.go:203.3,204.44 2 0
factory-go-api/main.go:204.44,205.33 1 0
factory-go-api/main.go:205.33,207.5 1 0
factory-go-api/main.go:211.3,217.17 4 0
factory-go-api/main.go:217.17,221.4 3 0
factory-go-api/main.go:222.3,227.40 3 0
factory-go-api/main.go:227.40,228.33 1 0
factory-go-api/main.go:228.33,230.5 1 0
factory-go-api/main.go:234.3,238.17 3 0
factory-go-api/main.go:238.17,241.4 2 0
factory-go-api/main.go:243.3,243.55 1 0
factory-go-api/main.go:247.13,256.75 6 0
factory-go-api/main.go:256.75,266.24 5 0
factory-go-api/main.go:266.24,268.4 1 0
factory-go-api/main.go:268.9,268.52 1 0
factory-go-api/main.go:268.52,270.4 1 0
factory-go-api/main.go:270.9,270.49 1 0
factory-go-api/main.go:270.49,272.4 1 0
factory-go-api/main.go:272.9,272.50 1 0
factory-go-api/main.go:272.50,274.4 1 0
factory-go-api/main.go:274.9,274.25 1 0
factory-go-api/main.go:274.25,275.65 1 0
factory-go-api/main.go:275.65,280.20 2 0
factory-go-api/main.go:280.20,282.6 1 0
factory-go-api/main.go:284.9,285.65 1 0
factory-go-api/main.go:285.65,290.20 3 0
factory-go-api/main.go:290.20,292.6 1 0
factory-go-api/main.go:297.3,297.27 1 0
factory-go-api/main.go:297.27,299.4 1 0
factory-go-api/main.go:301.3,302.98 2 0
factory-go-api/main.go:306.2,321.48 8 0
factory-go-api/main.go:321.48,323.3 1 0
